2 ### 57 58 1; 58 57 1; 
2 ### 57 59 1; 59 57 1; 
2 ### 57 60 1; 60 57 1; 
2 ### 57 61 1; 61 57 1; 
2 ### 57 62 1; 62 57 1; 
2 ### 57 63 1; 63 57 1; 
2 ### 57 64 1; 64 57 1; 
2 ### 57 65 1; 65 57 1; 
2 ### 57 66 1; 66 57 1; 
2 ### 57 67 1; 67 57 1; 
2 ### 57 68 1; 68 57 1; 
2 ### 57 69 1; 69 57 1; 
2 ### 57 70 1; 70 57 1; 
2 ### 57 71 1; 71 57 1; 
2 ### 57 72 1; 72 57 1; 
2 ### 58 59 1; 59 58 1; 
2 ### 58 60 1; 60 58 1; 
2 ### 58 61 1; 61 58 1; 
2 ### 58 62 1; 62 58 1; 
2 ### 58 63 1; 63 58 1; 
2 ### 58 64 1; 64 58 1; 
2 ### 58 65 1; 65 58 1; 
2 ### 58 66 1; 66 58 1; 
2 ### 58 67 1; 67 58 1; 
2 ### 58 68 1; 68 58 1; 
2 ### 58 69 1; 69 58 1; 
2 ### 58 70 1; 70 58 1; 
2 ### 58 71 1; 71 58 1; 
2 ### 58 72 1; 72 58 1; 
2 ### 59 60 1; 60 59 1; 
2 ### 59 61 1; 61 59 1; 
2 ### 59 62 1; 62 59 1; 
2 ### 59 63 1; 63 59 1; 
2 ### 59 64 1; 64 59 1; 
2 ### 59 65 1; 65 59 1; 
2 ### 59 66 1; 66 59 1; 
2 ### 59 67 1; 67 59 1; 
2 ### 59 68 1; 68 59 1; 
2 ### 59 69 1; 69 59 1; 
2 ### 59 70 1; 70 59 1; 
2 ### 59 71 1; 71 59 1; 
2 ### 59 72 1; 72 59 1; 
2 ### 60 61 1; 61 60 1; 
2 ### 60 62 1; 62 60 1; 
2 ### 60 63 1; 63 60 1; 
2 ### 60 64 1; 64 60 1; 
2 ### 60 65 1; 65 60 1; 
2 ### 60 66 1; 66 60 1; 
2 ### 60 67 1; 67 60 1; 
2 ### 60 68 1; 68 60 1; 
2 ### 60 69 1; 69 60 1; 
2 ### 60 70 1; 70 60 1; 
2 ### 60 71 1; 71 60 1; 
2 ### 60 72 1; 72 60 1; 
2 ### 61 62 1; 62 61 1; 
2 ### 61 63 1; 63 61 1; 
2 ### 61 64 1; 64 61 1; 
2 ### 61 65 1; 65 61 1; 
2 ### 61 66 1; 66 61 1; 
2 ### 61 67 1; 67 61 1; 
2 ### 61 68 1; 68 61 1; 
2 ### 61 69 1; 69 61 1; 
2 ### 61 70 1; 70 61 1; 
2 ### 61 71 1; 71 61 1; 
2 ### 61 72 1; 72 61 1; 
2 ### 62 63 1; 63 62 1; 
2 ### 62 64 1; 64 62 1; 
2 ### 62 65 1; 65 62 1; 
2 ### 62 66 1; 66 62 1; 
2 ### 62 67 1; 67 62 1; 
2 ### 62 68 1; 68 62 1; 
2 ### 62 69 1; 69 62 1; 
2 ### 62 70 1; 70 62 1; 
2 ### 62 71 1; 71 62 1; 
2 ### 62 72 1; 72 62 1; 
2 ### 63 64 1; 64 63 1; 
2 ### 63 65 1; 65 63 1; 
2 ### 63 66 1; 66 63 1; 
2 ### 63 67 1; 67 63 1; 
2 ### 63 68 1; 68 63 1; 
2 ### 63 69 1; 69 63 1; 
2 ### 63 70 1; 70 63 1; 
2 ### 63 71 1; 71 63 1; 
2 ### 63 72 1; 72 63 1; 
2 ### 64 65 1; 65 64 1; 
2 ### 64 66 1; 66 64 1; 
2 ### 64 67 1; 67 64 1; 
2 ### 64 68 1; 68 64 1; 
2 ### 64 69 1; 69 64 1; 
2 ### 64 70 1; 70 64 1; 
2 ### 64 71 1; 71 64 1; 
2 ### 64 72 1; 72 64 1; 
2 ### 65 66 1; 66 65 1; 
2 ### 65 67 1; 67 65 1; 
2 ### 65 68 1; 68 65 1; 
2 ### 65 69 1; 69 65 1; 
2 ### 65 70 1; 70 65 1; 
2 ### 65 71 1; 71 65 1; 
2 ### 65 72 1; 72 65 1; 
2 ### 66 67 1; 67 66 1; 
2 ### 66 68 1; 68 66 1; 
2 ### 66 69 1; 69 66 1; 
2 ### 66 70 1; 70 66 1; 
2 ### 66 71 1; 71 66 1; 
2 ### 66 72 1; 72 66 1; 
2 ### 67 68 1; 68 67 1; 
2 ### 67 69 1; 69 67 1; 
2 ### 67 70 1; 70 67 1; 
2 ### 67 71 1; 71 67 1; 
2 ### 67 72 1; 72 67 1; 
2 ### 68 69 1; 69 68 1; 
2 ### 68 70 1; 70 68 1; 
2 ### 68 71 1; 71 68 1; 
2 ### 68 72 1; 72 68 1; 
2 ### 69 70 1; 70 69 1; 
2 ### 69 71 1; 71 69 1; 
2 ### 69 72 1; 72 69 1; 
2 ### 70 71 1; 71 70 1; 
2 ### 70 72 1; 72 70 1; 
2 ### 71 72 1; 72 71 1; 
