2 ### 105 106 1; 106 105 1; 
2 ### 105 107 1; 107 105 1; 
2 ### 105 108 1; 108 105 1; 
2 ### 105 109 1; 109 105 1; 
2 ### 105 110 1; 110 105 1; 
2 ### 105 111 1; 111 105 1; 
2 ### 105 112 1; 112 105 1; 
2 ### 105 113 1; 113 105 1; 
2 ### 105 114 1; 114 105 1; 
2 ### 105 115 1; 115 105 1; 
2 ### 105 116 1; 116 105 1; 
2 ### 105 117 1; 117 105 1; 
2 ### 105 118 1; 118 105 1; 
2 ### 105 119 1; 119 105 1; 
2 ### 105 120 1; 120 105 1; 
2 ### 106 107 1; 107 106 1; 
2 ### 106 108 1; 108 106 1; 
2 ### 106 109 1; 109 106 1; 
2 ### 106 110 1; 110 106 1; 
2 ### 106 111 1; 111 106 1; 
2 ### 106 112 1; 112 106 1; 
2 ### 106 113 1; 113 106 1; 
2 ### 106 114 1; 114 106 1; 
2 ### 106 115 1; 115 106 1; 
2 ### 106 116 1; 116 106 1; 
2 ### 106 117 1; 117 106 1; 
2 ### 106 118 1; 118 106 1; 
2 ### 106 119 1; 119 106 1; 
2 ### 106 120 1; 120 106 1; 
2 ### 107 108 1; 108 107 1; 
2 ### 107 109 1; 109 107 1; 
2 ### 107 110 1; 110 107 1; 
2 ### 107 111 1; 111 107 1; 
2 ### 107 112 1; 112 107 1; 
2 ### 107 113 1; 113 107 1; 
2 ### 107 114 1; 114 107 1; 
2 ### 107 115 1; 115 107 1; 
2 ### 107 116 1; 116 107 1; 
2 ### 107 117 1; 117 107 1; 
2 ### 107 118 1; 118 107 1; 
2 ### 107 119 1; 119 107 1; 
2 ### 107 120 1; 120 107 1; 
2 ### 108 109 1; 109 108 1; 
2 ### 108 110 1; 110 108 1; 
2 ### 108 111 1; 111 108 1; 
2 ### 108 112 1; 112 108 1; 
2 ### 108 113 1; 113 108 1; 
2 ### 108 114 1; 114 108 1; 
2 ### 108 115 1; 115 108 1; 
2 ### 108 116 1; 116 108 1; 
2 ### 108 117 1; 117 108 1; 
2 ### 108 118 1; 118 108 1; 
2 ### 108 119 1; 119 108 1; 
2 ### 108 120 1; 120 108 1; 
2 ### 109 110 1; 110 109 1; 
2 ### 109 111 1; 111 109 1; 
2 ### 109 112 1; 112 109 1; 
2 ### 109 113 1; 113 109 1; 
2 ### 109 114 1; 114 109 1; 
2 ### 109 115 1; 115 109 1; 
2 ### 109 116 1; 116 109 1; 
2 ### 109 117 1; 117 109 1; 
2 ### 109 118 1; 118 109 1; 
2 ### 109 119 1; 119 109 1; 
2 ### 109 120 1; 120 109 1; 
2 ### 110 111 1; 111 110 1; 
2 ### 110 112 1; 112 110 1; 
2 ### 110 113 1; 113 110 1; 
2 ### 110 114 1; 114 110 1; 
2 ### 110 115 1; 115 110 1; 
2 ### 110 116 1; 116 110 1; 
2 ### 110 117 1; 117 110 1; 
2 ### 110 118 1; 118 110 1; 
2 ### 110 119 1; 119 110 1; 
2 ### 110 120 1; 120 110 1; 
2 ### 111 112 1; 112 111 1; 
2 ### 111 113 1; 113 111 1; 
2 ### 111 114 1; 114 111 1; 
2 ### 111 115 1; 115 111 1; 
2 ### 111 116 1; 116 111 1; 
2 ### 111 117 1; 117 111 1; 
2 ### 111 118 1; 118 111 1; 
2 ### 111 119 1; 119 111 1; 
2 ### 111 120 1; 120 111 1; 
2 ### 112 113 1; 113 112 1; 
2 ### 112 114 1; 114 112 1; 
2 ### 112 115 1; 115 112 1; 
2 ### 112 116 1; 116 112 1; 
2 ### 112 117 1; 117 112 1; 
2 ### 112 118 1; 118 112 1; 
2 ### 112 119 1; 119 112 1; 
2 ### 112 120 1; 120 112 1; 
2 ### 113 114 1; 114 113 1; 
2 ### 113 115 1; 115 113 1; 
2 ### 113 116 1; 116 113 1; 
2 ### 113 117 1; 117 113 1; 
2 ### 113 118 1; 118 113 1; 
2 ### 113 119 1; 119 113 1; 
2 ### 113 120 1; 120 113 1; 
2 ### 114 115 1; 115 114 1; 
2 ### 114 116 1; 116 114 1; 
2 ### 114 117 1; 117 114 1; 
2 ### 114 118 1; 118 114 1; 
2 ### 114 119 1; 119 114 1; 
2 ### 114 120 1; 120 114 1; 
2 ### 115 116 1; 116 115 1; 
2 ### 115 117 1; 117 115 1; 
2 ### 115 118 1; 118 115 1; 
2 ### 115 119 1; 119 115 1; 
2 ### 115 120 1; 120 115 1; 
2 ### 116 117 1; 117 116 1; 
2 ### 116 118 1; 118 116 1; 
2 ### 116 119 1; 119 116 1; 
2 ### 116 120 1; 120 116 1; 
2 ### 117 118 1; 118 117 1; 
2 ### 117 119 1; 119 117 1; 
2 ### 117 120 1; 120 117 1; 
2 ### 118 119 1; 119 118 1; 
2 ### 118 120 1; 120 118 1; 
2 ### 119 120 1; 120 119 1; 
