2 ### 57 58 1; 58 57 1; 
2 ### 57 59 1; 59 57 1; 
2 ### 57 60 1; 60 57 1; 
2 ### 57 61 1; 61 57 1; 
2 ### 57 62 1; 62 57 1; 
2 ### 57 63 1; 63 57 1; 
2 ### 57 64 1; 64 57 1; 
2 ### 58 59 1; 59 58 1; 
2 ### 58 60 1; 60 58 1; 
2 ### 58 61 1; 61 58 1; 
2 ### 58 62 1; 62 58 1; 
2 ### 58 63 1; 63 58 1; 
2 ### 58 64 1; 64 58 1; 
2 ### 59 60 1; 60 59 1; 
2 ### 59 61 1; 61 59 1; 
2 ### 59 62 1; 62 59 1; 
2 ### 59 63 1; 63 59 1; 
2 ### 59 64 1; 64 59 1; 
2 ### 60 61 1; 61 60 1; 
2 ### 60 62 1; 62 60 1; 
2 ### 60 63 1; 63 60 1; 
2 ### 60 64 1; 64 60 1; 
2 ### 61 62 1; 62 61 1; 
2 ### 61 63 1; 63 61 1; 
2 ### 61 64 1; 64 61 1; 
2 ### 62 63 1; 63 62 1; 
2 ### 62 64 1; 64 62 1; 
2 ### 63 64 1; 64 63 1; 
