2 ### 121 122 1; 122 121 1; 
2 ### 121 123 1; 123 121 1; 
2 ### 121 124 1; 124 121 1; 
2 ### 121 125 1; 125 121 1; 
2 ### 121 126 1; 126 121 1; 
2 ### 121 127 1; 127 121 1; 
2 ### 121 128 1; 128 121 1; 
2 ### 122 123 1; 123 122 1; 
2 ### 122 124 1; 124 122 1; 
2 ### 122 125 1; 125 122 1; 
2 ### 122 126 1; 126 122 1; 
2 ### 122 127 1; 127 122 1; 
2 ### 122 128 1; 128 122 1; 
2 ### 123 124 1; 124 123 1; 
2 ### 123 125 1; 125 123 1; 
2 ### 123 126 1; 126 123 1; 
2 ### 123 127 1; 127 123 1; 
2 ### 123 128 1; 128 123 1; 
2 ### 124 125 1; 125 124 1; 
2 ### 124 126 1; 126 124 1; 
2 ### 124 127 1; 127 124 1; 
2 ### 124 128 1; 128 124 1; 
2 ### 125 126 1; 126 125 1; 
2 ### 125 127 1; 127 125 1; 
2 ### 125 128 1; 128 125 1; 
2 ### 126 127 1; 127 126 1; 
2 ### 126 128 1; 128 126 1; 
2 ### 127 128 1; 128 127 1; 
